These new R&B picks will make you forget how hard life can be. 

							By 

	Mya Abraham

R&B Reporter

	The world is in disarray, but R&B serves as the best distraction.

	With many artists reminding fans of their own humanity, they’re using their platforms to shed light on things that go beyond surface-level, first-world problems. Jessie Reyez released her collab with Big Sean in hopes that it’ll make someone happy while Kehlani used her “Next 2 U” visual to stand for Palestine. 

	Meanwhile, Jasmine Cephas Jones is rising like a phoenix as Muni Long, Josh Levi, Lucky Daye, and Marques Houston sing about romance and the pros of love. Durand Bernarr has “music video money” and used it to make a visual EP. Tink, Summer Walker, and Tanerélle put the soul back into R&B with their respective releases. 

	Soften your heart with the help of VIBE‘s top new R&B selects of the week.

	










	Kehlani has another hit on her hands with “Next 2 U.” Produced by DIXSON and OAK, the chilling record has her fiery passion on display as she details all that she’ll do to get back to the one she loves. 
















	Related Story
	



	
		
					Kehlani Responds To Accusations Of Antisemitism: "I'm Anti-Genocide"		
			







	“They gon’, they gon’ have to come get me/ They gon’ have to see about me to get next to you,” she sings in the chorus. It’s a completely different vibe than her summer anthem, “After Hours,” and its sultry remix—a mashup with Destiny Child’s “Cater 2 U,” which dropped last week. 

	The Cole Santiago-directed visual features choreography from Amari “Monster” Marshall and serves as a reminder that Kehlani is the artist whose platform has a purpose. As the Palestinian flag is displayed throughout the video, Keh explained in a statement, “This was merely a reflection of pain. of anger. of support. a lens. a long ruminating energy. a reflection of the pink washing, the silencing, the negative portrayal, the fear mongering. there is gentle where is fierceness. there is beauty in the radical. i’m scared s**tless by the way. i’m just tryna be where my feet are. here, now. always & forever.” 

	Jasmine Cephas Jones is rising from grief-ridden ashes with her debut album, Phoenix. Her singles, “Brighter” featuring Kevin Garrett (a personal favorite), “Come My Way,” and “Baby I Can’t Give You Up” introduced a new part of the singer-actress to the world, but it was all a taste of what the album truly represented. 

	Inspired by Prince, Stevie Wonder, D’Angelo, Beyoncé, and Erykah Badu, Jasmine created the album she’s always wanted to make. It’s a collaborative, transformative soundscape about how she befriended grief and found resilience in a rebirth. 

	










	“Each song on PHOENIX tells a story of growth, love, and self-discovery,” she explained in a statement. “I hope it resonates with people on a deep level and inspires them to embrace their own power and potential. I’ve learned to stop looking to other people for answers. The answer has been inside of me all along. I’m completely independent, and I have a blank slate to do whatever I want. There’s nobody telling me what I should do or who I should be. Instead, I’ve learned who I am on Phoenix.”

	The album also includes an interlude from her late father, Ron Cephas Jones and she shared the importance of that track for VIBE Lineage.

