Forgot Your Password?							
							
New to The Nation? Subscribe
Print subscriber? Activate your online access










 Podcast /
            

Start Making Sense


                / Feb 28, 2024
            

On this episode of Start Making Sense, Amy Littlefield on reproductive rights in Florida, and Janek Ambros talks about his documentary short film.

Jon Wiener 
Here's where to find podcasts from The Nation. Political talk without the boring parts, featuring the writers, activists and artists who shape the news, from a progressive perspective.
An abortion rights amendment to Florida’s constitution has gotten enough signatures to qualify for the November ballot. Now it’s up to the state’s supreme court to decide whether people will get to vote on it, potentially transforming the electorate there in November. The Nation’s abortion access correspondent, Amy Littlefield, is on the podcast to report.
Also on this episode of Start Making Sense: This week is the second anniversary of Russia’s invasion of Ukraine. To commemorate the anniversary, The Nation has released a new documentary short film, Ukrainians in Exile. We’ll speak with the filmmaker, Janek Ambros.
Advertising Inquiries: https://redcircle.com/brands
Privacy & Opt-Out: https://redcircle.com/privacy
Faith Halstead, chants along with other protesters and activists near the Florida State Capitol.
An abortion rights amendment to Florida’s Constitution has gotten enough signatures to qualify for the November ballot. Now, it’s up to the state’s Supreme Court to decide whether people will get to vote on it, potentially transforming the electorate there in November. The Nation’s abortion access correspondent, Amy Littlefield, is on the podcast to report.
Also on this episode of Start Making Sense: This week is the second anniversary of Russia’s invasion of Ukraine. To commemorate the anniversary, The Nation has released a new documentary short film, Ukrainians in Exile. We’ll speak with the filmmaker, Janek Ambros.
Here's where to find podcasts from The Nation. Political talk without the boring parts, featuring the writers, activists and artists who shape the news, from a progressive perspective.
Donald Trump is "the greatest threat to American universities since the Red Scare of the 1950s"—that’s what Princeton’s president Christopher Eisgruber said. Others say that what Trump is doing is worse. Beverly Gage comments – she wrote “G-Man,” the award-winning biography of J. Edgar Hoover.
Also on this episode: In 1948, Alger Hiss, a prominent New Deal Democrat, was convicted of perjury for testifying that he had not been a Soviet spy. The conventional wisdom is that he was probably guilty. Now, Jeff Kisseloff says it’s not hard to show that Hiss was innocent; the hard part is figuring out who framed him. Jeff’s new book is “Rewriting Hisstory: A Fifty-Year Journey to Uncover the Truth About Alger Hiss.”
Advertising Inquiries: https://redcircle.com/brands
Privacy & Opt-Out: https://redcircle.com/privacy
Jon Wiener:  From The Nation magazine, This is Start Making Sense. I’m Jon Wiener.  Later in the show: This week is the second anniversary of Russia’s invasion of Ukraine.  To commemorate the anniversary, The Nation has posted a new documentary short – it’s called “Ukrainians in Exile.” we’ll speak with the filmmaker, Janek Ambros.  But first: “Florida is going to be the most important state to watch in the 2024 election.” Amy Littlefield will explain – in a minute.[BREAK]Now it’s time to talk about politics in Florida, where an abortion rights amendment has gotten enough signatures to qualify for the November ballot. For that story, we turn to Amy Littlefield. She’s The Nation’s abortion access correspondent and a journalist who focuses on reproductive rights, healthcare, and religion. Amy Littlefield, welcome back.
Amy Littlefield:  Hi, Jon. It’s great to be back with you.
JW:  You say Florida is going to be the most important state to watch in the 2024 election. I have a lot of political friends who disagree with that, who say Florida has become a red state. Let’s face it, Trump won the state in 2016 and 2020. The legislature has a Republican super majority. Nevertheless, you think Florida is still a battleground state. Why is that?
AL:  I know I’m fighting an uphill battle here, Jon, to convince people that Florida is in play. Okay. And let’s not forget that the Governor Ron DeSantis recently considered a presidential contender is a man who likes to send asylum seekers to Martha’s Vineyard as a fun hobby on the side. But it’s time to start taking Florida seriously. And one of the reasons, Jon, is that Florida has to be important because it is the last bastion of abortion access in the southeast. The South is basically a funnel of states where abortion is banned that are all directing patients into Florida. And I have to say, I’ve got my abortion goggles on. I will admit that that is how I look at everything.But you know what? Abortion has the power to do things at the ballot box that people assume are impossible. And we have seen that with Michigan, where an abortion rights ballot measure helped Democrats get trifecta control of the state government for the first time in years. We saw that in 2022 in Kentucky, a state that has among the highest percentages of anti-abortion residents in the country where voters rejected an amendment declaring there’s no right to abortion in the state constitution. So, especially in the wake of the Dobbs decision, overturning Roe v. Wade and the collective outrage going on and the momentum behind these ballot initiatives, I think nothing is impossible. And I also think it’ll be fascinating to see, Florida is such a diverse and big state, so representative of the country in so many ways. It’ll be fascinating to see how this plays out there.
JW:  Lots to talk about. Florida is one of a dozen states that have abortion rights initiatives on the ballot or in the process of qualifying to get enough signatures. Arizona is one of them. There are a lot of obstacles to getting this initiative before the voters in Florida, but the group organizing it, Floridians Protecting Freedom has already done quite a bit. What have they accomplished so far?
AL:  Florida has so many hurdles that have to be cleared in order to get a measure on the ballot, they had to gather and verify almost 900,000 signatures from at least half of the state’s 28 congressional districts. And they blew past even their own expectations. I think on that one, they verified close to a million signatures. And then of course they’ve got the DeSantis administration and anti-abortion state officials, including Florida Attorney General Ashley Moody, who have been throwing up whatever obstacles they can scheme up to try to prevent this thing from getting on the ballot. Florida also has the highest threshold for citizen-initiated amendments in the country, which means that in order to pass this amendment, if it makes it onto the ballot, is going to need more than 60% of votes.
JW:  Let me just underline that. Majorities do not rule on Florida amendments. It takes a super majority, 60%. This is what Ohio voters turned down, but Florida initiatives don’t become law unless they get more than 60% – 
AL:  Which is hard, but not impossible.
JW:  Well, that’s what I wanted to ask. What do the polls say about support for abortion rights in Florida?
AL:  So, abortion is really popular, Jon. I mean, Lauren Brenzel, who is leading the campaign there in Florida, said that they’re polling so far is consistent with about a decade of research in Florida that shows 70% and upwards of Floridians support access to safe and legal abortion, so-
JW:  70% – let me emphasize that. Not 50%, not 60%, 70% support.
AL:  Abortion is popular, and the campaign is banking on it being popular among Republicans, being popular among unaffiliated voters. And we have seen that play out. I mean, I was on the ground reporting for The Nation in Kansas in the wake of the Dobbs decision when everyone was commenting on what a red state Kansas is. I mean, this is the home of George Tiller, the assassinated abortion provider. I mean, we knew the odds there. And yet Kansas surprised everybody except those of us who have been chanting “Abortion is popular,” and driving everyone crazy for years. And Florida does have a history of passing progressive ballot measures. For example, in 2020, making that 60%, they got close to 61% of Floridians voting in favor of a ballot initiative to raise the minimum wage. And so, this is not impossible, although as you point out, Ohio tried to do this, abortion opponents in Ohio tried to raise their threshold in order to stop the abortion rights ballot initiative from passing there, and Florida’s already got that threshold. So yes, a steep climb.
JW:  The groups that organize abortion rights initiatives, Florida and everywhere else, are very much aware of the legal obstacles to qualifying. And they have recruited the best and brightest legal experts to draft language for the initiative that anticipates the possible objections that anti-abortion officials will make when these things go before the State Supreme Court. So, I want to look exactly at the language of the Florida initiative, which I’m sure the best and the brightest legal minds went into drafting. What exactly does the initiative say?
AL:  The ballot summary that voters are going to see when they head into the ballot box, assuming that this clears the Florida Supreme Court and makes it onto the ballot in November, says, “No law shall prohibit, penalize, delay, or restrict abortion before viability or when necessary to protect the patient’s health as determined by the patient’s healthcare provider. This amendment does not change the Legislature’s constitutional authority to require notification to a parent or guardian before a minor has an abortion.”
JW:  That last part has been controversial within the abortion rights movement.
