Park your Lexus, throw your keys up and dig into Billboard's preliminary ranking and review of Beyoncé's eighth solo studio album.

													By
												

	Kyle Denis


	If you haven’t already, it’s officially time to trade in your silver and chrome outfits for chaps, lassos and rustic cowboy hats. On Friday (March 29), Beyoncé finally shared her highly anticipated Cowboy Carter album with the world.

	Born out of “an experience that [she] had years ago where [she] did not feel welcomed,” Beyoncé’s latest record is a jaw-dropping ode to the breadth of regional and musical subcultures of the American South. From a fierce reimagining of Dolly Parton‘s classic “Jolene” to mind-blowing hybrids of country and house (“Riiverdance”), somehow, Cowboy Carter finds Beyoncé more experimental and more fearless than ever before.

	Although the road to Cowboy Carter began with Queen Bey’s upbringing in Houston, TX and reached an inflection point during the 2016 CMA Awards, the Grammy winner formally kicked off the album campaign during the 2024 Super Bowl with the dual release of “16 Carriages” and “Texas Hold ‘Em.” The former provided a gorgeous preview of the LP’s slower, more introspective moments, while the latter etched its name in the Billboard history books almost immediately. With “Texas Hold ‘Em,” Beyoncé became both the first Black woman to top Hot Country Songs and the first Black woman to send a country song to the top of the Billboard Hot 100. Moreover, other Black women in country — including Reyna Roberts, Linda Martell and Tanner Adell — experienced streaming boosts thanks to “Texas.”

	Both Martell and Adell appear on Cowboy Carter, alongside a star-studded list of collaborators that includes Miley Cyrus. Parton, Willie Nelson, Post Malone, Shaboozey, Willie Jones, The-Dream, Raphael Saadiq, Pharrell Williams and more. Presented as both the official follow-up to and “a continuation of” her Grammy-winning Billboard 200-topping Renaissance album, Cowboy Carter is just the latest in a decade-long string of projects that prove that Beyoncé is one of the all-time greats.

	From the rousing “II Hands II Heaven” to the shape-shifting “Sweet ★ Honey ★ Buckiin,” here are all 27 tracks on Cowboy Carter ranked.

	A sped-up version of Chuck Berry’s 1971 song of the same name, “Oh Lousina” further honors Berry’s legacy while also paying tribute to the roots of Beyoncé’s mother’s family.

	Everything’s bigger in Texas — including their legends! Twenty years after she sported a Willie Nelson t-shirt on the cover of Texas Monthly, Queen Bey invites the country icon to introduce “Texas Hold ‘Em.”

	Before Willie gets on the mic: the song flips through different radio channels featuring snippets of Son House’s “Grinnin’ In Your Face,” Sister Rosetta Tharpe’s “Down by the River Side,” Chuck Berry‘s “Maybellene” and Roy Hamilton‘s “Don’t Let Go” — all references to the blues and rock influences that will flesh out Cowboy Carter as an exploration of Black Southern American music beyond country.

	Once Willie appears — and after he shouts out the radio station that grounds the album’s concept, KNTRY Radio, a play on KNTY News from the Renaissance era — he invites us to roll one and buckle up for one hell of a ride. “And if you don’t wanna go,” he says, “go find yourself a jukebox!”

	In typical Beyoncé fashion, the placement of this interlude is especially intentional. What’s a bigger flex than introducing your history-making country song (“Texas Hold ‘Em”) with a co-sign from the arguably the most iconic country musician of all time?

	Another interlude, another union of two music legends. “Dolly P” finds Ms. Dolly Parton herself introducing the next track on Cowboy Carter, which just so happens to be a thrilling redo of her seminal “Jolene.”

	“Hey miss Honey B, it’s Dolly P,” Parton begins. “You know that hussy with the good hair you sing about Reminded me of someone I knew back when, except she has flamin’ locks of auburn hair. Bless her heart. Just a hair of a different color but it hurts just the same!”

