While decades-old classics tend to dominate the holidays, here are 25 relatively new seasonal songs that have connected with listeners. 

													By
												

	Glenn Peoples


	Normally, there’s little room near the top of the charts for decades-old recordings. Most of the year, the Billboard Hot 100 is dominated by new songs by artists in their 20s and 30s; while old favorites are still streamed, they’re mostly relegated to commercials, TV series and radio. But holiday music is an exception to the rule that popular music is a young person’s game.  

	Come November, though, the script is flipped and classic holiday favorites — many of them by singers and songwriters who have long since passed — enter the charts. Right now, the top 5 songs on the Hot 100 have an average age of 52 years. The youngest song of the group, Mariah Carey’s “All I Want for Christmas is You,” was released 30 years ago, while at 67, Bobby Helms’ “Jingle Bell Rock” is old enough to collect Social Security. America has collectively decided that these few songs, competing against countless others, are the holiday standards worthy of their attention — and as a result, they receive the biggest royalty checks of the season year after year.  

	There’s no shortage of recordings hoping to become the next “Rockin’ Around the Christmas Tree” (Brenda Lee) or “Last Christmas” (Wham!).  Indeed, the lure of recurring earnings from a hit seasonal song results in a never-ending flow of new holiday recordings — some original songs, others cover versions of proven favorites. Success is elusive, though, and few tracks break through the competition to become perennial favorites.

	So which songs have entered the Christmas canon? Billboard compiled this list of the top 25 “new” holiday songs released in the last 25 years, ranked by total consumption (streams and sales) through Dec. 12, according to Luminate. Each item shows the year the recording was released and its rank among the most popular holiday songs of 2024 (both old and new) overall.

	Just a decade old, Grande’s “Santa Tell Me” consistently rose the ranks to rub elbows with classics many decades older. Co-written by Grande, Savan Kotecha (Ellie Goulding’s “Love Me Like You Do,” Maroon 5’s “One More Night”) and ILYA (Grande’s “Problem”), who also produced, “Santa Tell Me” was No. 13 on Billboard’s list of the 100 best Christmas songs of all time. It’s one of only two songs on this list that ranks in the overall top 10 holiday songs.

	Overall rank: No. 8.

	The rousing “Underneath the Tree,” written by Clarkson and producer Greg Kurstin, was featured on her 2010 album Wrapped in Red. Along with Grande’s “Santa Tell Me,” “Underneath the Tree” is one of two holiday songs released in the last 25 years to rank in the top 10 of all holiday songs.

	Overall rank: No. 9

	“It’s Beginning to Look a Lot Like Christmas,” released in 2011, is Bublé’s take on a song written in 1951 by Meredith Wilson and popularized by both Perry Como and Bing Crosby that same year. It’s the first of five Buble tracks on this list.

	Overall rank: No. 12

	Released in 2019, “Like It’s Christmas” was produced by Gian Stone (Justin Bieber & Ariana Grande’s “Stuck with U”) and co-produced by Mike Elizondo (Snoop Dogg, 50 Cent, Maroon 5).

	Overall rank: No. 25

	Co-written by Sheeran and John and produced by Steve Mac (co-writer of Sheeran’s smash hit “Shape of You”), “Merry Christmas” has performed well since its 2021 release on the Christmas edition of John’s album The Lockdown Sessions.

	Overall rank: No. 29

	“Mistletoe” wasn’t universally loved at first — a Billboard review called it “an uninspiring, Jason Mraz-esque holiday track” that was “far from the classic Christmas pop of Mariah Carey’s ‘All I Want for Christmas Is You.’” But the song, released on Bieber’s 2011 album Under the Mistletoe and co-written by Bieber and production team The Messengers (Nasri Atweh and Adam Messinger), has thrived.

	Overall rank: No. 33

