At home in Atlanta and on the Coachella circuit with the Auto-Tune auteur, who embraced his inner geek and found he's more beloved than ever.

													By
												

	Meaghan Garvey


In retrospect, the signs were there. The vintage arcade games on proud display in his 2008 episode of MTV Cribs; the 2011 album inspired by steampunk aesthetics; the impulsive commission of a $400,000 meme in the form of a chain that said “BIG ASS CHAIN” (which is currently on loan to the American Museum of Natural History for a forthcoming exhibit on hip-hop jewelry). But it isn’t until I step into the basement of T-Pain’s suburban Atlanta home — a neon-lit bunker with both a theater-size main gaming station and a separate arcade room with soundproof doors (“for screaming and sh-t”) and distinct areas for Atari, PlayStation, Tekken, Sega and SNES — that it fully sinks in. The man whose voice defined late-2000s party music is an unapologetic, card-carrying nerd.

	










	“I’ve been trying to tell people for a decade!” the 39-year-old singer says with a booming laugh, pacing the game room in sweatpants and slippers. “Nobody wanted to listen.” Ten years ago, few would have known that the artist who seemed to write hits in his sleep was regularly hopping on Twitch to play Skyrim with like-minded gamers, or that he’d tricked out his Hit Factory studio in Miami with a full stage for nightly Guitar Hero sessions. (“Any time an artist would come by the studio, I don’t give a f–k what you’re talking about — grab this guitar and meet me in the booth,” he says, pantomiming Pantera-esque riffs.)

	Back then, flying his geek flag in plain sight wasn’t compatible with being the voice behind the buoyant, world-conquering records that have soundtracked nearly two decades of bottle service nightclubs, pro sports broadcasts and White House correspondents’ dinners — at least not according to the powers that be. “I never got to show that side of myself because management deemed it uncool. So instead of playing video games, we’d go to the Dolphins game,” T-Pain remembers, his perennially jolly voice tinged with only a hint of regret. “But I thought that the sh-t I wanted to do was the coolest sh-t in the world.”

	For listeners of a certain age, T-Pain’s music triggers Proustian memories of school dances, fake IDs and first sips of Boone’s Farm, the soundtrack to the nights that Facebook photo albums were made of. Back then, the Florida teen born Faheem Najm to a family of Bahamian Muslims had a stage name short for “Tallahassee Pain” and ambitions as a rapper that shifted when he heard the uncanny vocal effect applied to a remix of Jennifer Lopez’s “If You Had My Love.” In 2004, the 19-year-old inked a deal with Akon’s Konvict Muzik label, having caught the singer’s ear with a cover of his song “Locked Up” edited to be about having a busted car.

	










	Tooling around on boosted equipment, he used vocal processing software to make himself sound like a choir of horny angels on his first hit, “I’m Sprung,” or an android on a bender on his next smash single, “I’m N Luv (Wit a Stripper),” both of which he wrote and produced as well as sang — and which both cracked the top 10 of the Billboard Hot 100 in 2005. Before long, his digitally uplifted melodies, sweet and slightly melancholy, had become the de facto sound of the charts. Between 2007 and 2008, T-Pain landed 13 top 10 Hot 100 hits, including three No. 1s (Flo Rida’s “Low,” Chris Brown’s “Kiss Kiss” and his own “Buy U a Drank”); for two weeks in 2007, he appeared on four top 10 singles at once. A dozen platinum and gold plaques hang throughout his basement, alongside an errant Grammy Award (best rap song for “Good Life” with Kanye West), a few plush toys designed in his likeness and a couple of White Claw empties.

