After debuting as fictional superstar Hannah Montana in the mid-'00s, Miley Cyrus became an IRL pop icon -- delighting, shocking and evolving with her fanbase over the last two decades. 

													By
												

	Hannah Dailey


With the first quarter of the 21st century coming to a close, Billboard is spending the next few months counting down our staff picks for the 25 greatest pop stars of the last 25 years. We’ve already named our Honorable Mentions and our No. 25, No. 24, No. 23, No. 22, No. 21, No. 20, No. 19, No. 18, No. 17 and No. 16 stars, and now we remember the century in Miley Cyrus — who at age 31 has already lived through several artistic lifetimes, generating numerous pop classics and countless unforgettable moments in the process.











	For many artists, it’s their hit songs, pop culture-defining albums or chart successes that are easiest to pinpoint as landmarks for the most pivotal stages of their careers. But for Miley Cyrus, it’s hair. 




			Trending on Billboard		






	Though she certainly has plenty of all the above accomplishments, the 31-year-old generational talent’s phases of life have always been irrevocably intertwined with what’s going on atop her head — from the blonde wig that made her famous in the mid 2000s to the bleached pixie cut that introduced the world to a very different Miley in 2012. It goes beyond the public’s obsession with beauty standards, which a thin, blue-eyed Cyrus would embody for the first several years of her career before rejecting that mold altogether; the singer’s hair has had a way of symbolizing where she’s at personally and artistically over the years.   

	And where she’s been, in both regards, has been all over the map. From eager Disney Channel prodigy to unruly pop outlaw, freewheeling genre experimenter and mature modern hitmaker, Cyrus’ knack for earnest reinvention has sustained her through all the peaks and valleys of her career. With no shortage of chart hits and even more iconic culture-shocking moments, she’s endured as one of the century’s most significant pop stars – because no matter what style she’s trying out, at the end of the day, she’s always still just being Miley. 

	Born Destiny Hope Cyrus on Nov. 23, 1992, in the Nashville metropolitan area of Tennessee, the most recognizable head of hair in the young star’s childhood wasn’t her own, but father Billy Ray’s signature mullet. Miley, who legally adopted her childhood nickname in 2008, grew up in a constellation of other stars before she would become one herself, with her dad becoming a country sensation in the ’90s for the massive crossover hit “Achy Breaky Heart” and her godmother being none other than Dolly Parton.

	










	Seeing Billy Ray act on his early-’00s medical drama Doc inspired Miley to want to be a performer, too, leading her to audition for Disney Channel’s Hannah Montana at just 12 years old. After first reading for the part of sidekick Lily, the preteen was instead asked to try for the sitcom’s main character instead: Miley Ray Stewart, a Malibu teen who could transform at any moment to global pop sensation Hannah Montana, with a wig that somehow carried the same camouflaging powers as Clark Kent’s glasses. Billy Ray was cast as her character’s dad, their natural chemistry translating beautifully on screen.  

	It’s hard to describe just how magnetic Cyrus was on that show. Here was a girl who could deliver a cheesy catch phrase — usually “Sweet niblets!” or  “Yeeee doggies!” — like a seasoned comedic actor, unafraid of appearing unattractive or goofy in service of a good bit with an innate power and resonance in her voice that was almost unnatural for her age. 

	And you’d better believe that Disney capitalized on her raw talent. During Hannah Montana’s run from 2006 to 2011, the children’s network churned out four seasons of TV, five soundtrack albums, a feature film, a tour and a concert movie — not to mention countless clothing lines, lunch boxes, backpacks, accessories, makeup, blankets, throw pillows and Happy Meal toys plastered with Miley and Hannah’s shared face.  

