The rapper is still one of pop music's biggest mavericks — and his hit new album offers his most vulnerable, personal music yet.

													By
												

	Rembert Browne


Bro, everything I thought I knew was gone. I thought I had a grasp on s–t. The songs that’s been out three weeks went up more than the classic records.”

	It’s an early Tuesday afternoon in mid-­November and Tyler, The Creator is still in disbelief. Just a few weeks earlier, he’d released his new album, Chromakopia, and the response was unlike any in his entire career. “It’s been a f–king crack in my reality, for this album where I’m just crying about being 33 like a b–ch.”

	










	Three days before our conversation, he’d performed a set largely dedicated to the album at Camp Flog Gnaw Carnival, a two-day music festival in Los Angeles that he started in 2012 and continues to curate. This year was the 10th edition, a triumphant moment for an event that began with seven acts and now feels like a smaller, more walkable Coachella for locals — complete with music and food and rides and merch and fashionable selections from Tyler’s line GOLF — in the Dodger Stadium parking lot.

	At Flog Gnaw, Tyler took the stage atop a shipping container, wearing a green suit fit for a bellhop in a slightly bizarro Emerald City, a bust-like mask with cutout holes for his eyes and an Afro with two peaks and a valley between them — an ensemble with hints of Janet Jackson circa Rhythm Nation (at least from the neck down), and which Tyler described to me as both “Captain Crunch” and “a gay dictator.” It’s the uniform of the character he takes on for his new album, both haunting and militant, the latest alter ego the Hawthorne, Calif., native has assumed. After performing the first four tracks, he paused to thank those in the audience for their love — and let them know that Chromakopia was No. 1 on the Billboard 200 for a third straight week. Only Taylor Swift and Sabrina Carpenter did three straight weeks in 2024. “To do that, at my 10th carnival, in my f–king city, what are we talking about?” The crowd cheered for him and themselves: Together, they did it.

	Tyler released his album on a Monday instead of the standard Friday; he wanted people to start their week with Chromakopia instead of in the middle of the night as their weekend began. The decision reflected three distinct sides of his personality — putting the music over everything, rejecting industry norms and a confidence that, regardless of the day of the week, his fans will show up. “The hope was that people listened actively, not alongside thousands of other things that come out every Friday,” says Jen Mallory, president of Columbia Records, which has been releasing Tyler’s solo music since 2017’s Flower Boy and has worked with him since 2011. “Of course, shortening the release week is not an instinctive idea in today’s market, but when you deliver the creative T did alongside the album — visual trailers, touring announcements, live events and more — it was undeniable. And the absolutely massive response indicates that his hypothesis was more than correct.”

	










	“I kept telling n—as for a year-and-a-half, ‘­Whatever I put out next, I’m putting that b–ch out on a Monday,’ ” Tyler says. “I’m not doing that stupid Friday s–t. We’re putting that s–t out on Monday and everyone’s going to know about it.” The plan worked, with Tyler hitting the top spot that week, even while handicapping himself with a shortened sales week. Only Beyoncé, Swift, Carpenter, Travis Scott, Billie Eilish and Kendrick Lamar had bigger first weeks in 2024. “I knew people would be interested,” he says with a confusion that he’s embracing. “But I didn’t expect this.”

	Following his short Flog Gnaw speech, he ­transitioned into songs from his catalog. But even as fans enjoyed his earlier material — belting every word of “Dogtooth,” moshing to “Lumberjack” — there was a palpable eagerness for Tyler to get back to the new album. The opposite is typically true at festivals; an artist’s faithful primarily in attendance to see their favorite bring the hits to life. But that Saturday night, Tyler was performing for people who hadn’t turned off Chromakopia since its release 20 days prior. And as he marched through his eighth studio album, the crowd was right with him, screaming along to every lyric, ­ad-lib, chant — even Tyler’s recordings of his mother that appear throughout the album and rang out as if she was the voice of the nighttime California sky.

