By 

	Michaelangelo Matos


	Amid the geniuses, stylists, and show people that made up the Sixties Motown roster, Stevie Wonder may have been the most purely original singer. Even before he asserted himself musically with his classic run of albums in the 1970s, Wonder was already putting his distinct stamp on his music — and all of Motown’s. For one thing, he was a budding studio rat from the minute he made the roster: “Knockin’ the pianos out of tune, bustin’ the heads on the snare drums, he was one pest,” Andre Williams, an early producer, later said. “Matter of fact, he was barred from the studio, because he’d go in when nobody was there and mess all the instruments up.”

	His first hit was a fluke, albeit a huge one: “Fingerprints Pt. 2” spent three weeks at number one on Billboard’s Hot 100. Though it took some time for other Wonder songs to join it, it was also a bellwether: This kid had universal appeal. Though he didn’t hit it big again until late 1965, with “Uptight,” Wonder became Motown’s weather vane — absorbing Bob Dylan, the Beatles, the Rolling Stones, Stax, and foregrounding them in his own music. As the Sixties ended, Wonder was co-writing and beginning to co-produce an increasing amount of music, including for other artists.

	“I used to play on a lot of gospel sessions,” Wonder would later say of those days — just one of the many kinds of music in whose styles he would later write classic songs, many of them on this list. It’s not complete, of course — 50 is a small number, and Wonder specializes in thematically and musically cohesive albums, at least up through  2005’s A Time for Love, his last full length, almost 20 years ago. (There have also been a few digital singles since then.)

	This list, then, basically keeps it to Stevie songs from Stevie albums. Wonder’s guest harmonica spots (Chaka Khan’s “I Feel 4 U,” Elton John’s “I Guess That’s Why They Call It the Blues”), songwriting (Smokey Robinson and the Miracles’ “Tears of a Clown,” Aretha Franklin’s “Until You Come Back to Me”), producing (the Spinners’ “It’s a Shame,” Rufus and Chaka Khan’s “Tell Me Something Good,” Jermaine Jackson’s “Let’s Get Serious”), and his prominent placement on event records such as “We Are the World” and “That’s What Friends Are For” could, by themselves, all fill another list.

	Wonder was, and remains, a startlingly complete artist — fluent in many musical styles, politically sharp and romantically disarming, always identifiably himself on any instrument. His ebullience has always appealed to kids: He played “Supersition” on Sesame Street and helped usher hip-hop into middle America on The Cosby Show. But as this list amply demonstrates, Wonder wrote more good political songs than any other 1960s-identiifed songwriter, Dylan included. (Wonder, of course, also sang, and helped redefine, one of Dylan’s.) And Wonder stands as American pop’s most effective activist: Martin Luther King Jr. has a holiday named for him in large part due to Stevie’s lobbying efforts.

	As long as it’s been since we had a real Stevie Wonder album, we surely have yet to hear the last of him. Here are 50 reasons we’ll never stop listening.

	In the mid-1980s, the question on much of the music business’s mind was “Where’s the next Stevie Wonder album (not compilation, not soundtrack), already?” Answer: It was being tinkered with endlessly: “It’s the kind of thing with him where you get too big, you panic,” said Ray Parker Jr., the Eighties hitmaker who’d played guitar with Wonder in the Seventies. “He’s a little scared. He’s always going back to re-do something.” But that perfectionism paid off. When Wonder’s In Square Circle emerged in 1985, its lead single, “Part Time Lover,” about a cheating husband who discovers his wife is doing the same, hit Number One with preternatural ease — perfect for a song whose streamlined groove suggested cruise control.

