90 years of expert advice and inspiration, for every couple.
Store and/or access information on a device. Use limited data to select advertising. Create profiles for personalised advertising. Use profiles to select personalised advertising. Create profiles to personalise content. Use profiles to select personalised content. Measure advertising performance. Measure content performance. Understand audiences through statistics or combinations of data from different sources. Develop and improve services. Use limited data to select content. 
List of Partners (vendors)

These songs are the perfect way to celebrate the special relationship you share with your dad. 
Photo by Savanna Sturkie
 The father of the bride has arguably one of the largest roles on the wedding day: He escorts his daughter down the aisle, gives a heartfelt speech at the reception, and, of course, takes the dance floor with the woman of the hour to kick off the party part of the evening. Though the first two duties are always emotional, few wedding moments are more touching than that father-daughter dance. Traditionally, it's the second dance of the wedding, immediately following the first dance between the newlyweds. (Of course, if there's another special person in your life whom you see as a father figure, you can share your special moment with them instead; this could be the person who gives you away if you choose to uphold that custom). Since this is such a defining moment of your wedding, you want to pick a father-daughter dance song that really speaks to your bond and the mood.

 Finding the perfect choice among the endless options out there can be tricky, though. The relationship you have with your dad is singular, so you don't want to choose a tune that feels cliché or overdone—but you also don't want to go so niche that you miss the mark. We encourage you to remember that the only thing that really matters is that the song sings to both of you; maybe it's the melody he played when he put your feet over his in your living room so you could dance at his level or perhaps it's the tune you'd belt at the top of your lungs together on the way home from soccer practice. It doesn't need to be anything other than yours—use that advice as your guiding light on your father-daughter dance song search.

If you don't know where to start, pick a genre you both love first, and search within that category of music. There's bound to be a song that fits the bill.
 We're here to aid with that search, too. To help you choose the perfect tune for your tender moment with Dad, we've compiled 85 of the best, most poignant father-daughter dance songs out there.

 Lyrics of Love: "I'll reach out my hand to you/I'll have faith in all you do/Just call my name and I'll be there (I'll be there)"

 Lyrics of Love: "Oh, darlin', don't you ever grow up/Don't you ever grow up/Just stay this little/Oh, darlin', don't you ever grow up/Don't you ever grow up/It could stay this simple"

 Lyrics of Love: "If your heart is in your dream/ No request is too extreme/When you wish upon a star/As dreamers do."

 Lyrics of Love: "Ooh, you make me live/Whatever this world can give to me/It's you, you're all I see/Ooh, you make me live now, honey/Ooh, you make me live"

 Lyrics of Love: "I see a little more of me everyday/I catch a little more moustache turning gray/Your mother is the only other woman for me/Little Miss Magic, what you gonna be?"

 Lyrics of Love: "Sweet pea/Apple of my eye/Don't know when and I don't know why/You're the only reason I keep on coming home"

 Lyrics of Love: "I close my eyes at night/Wondering where would I be without you in my life/Everything I did was just a bore/Everywhere I went it seems I'd been there before/But you brighten up for me all of my days"

 Lyrics of Love: "When people look inside my life, I want to hear them say/She's got her father's eyes/Her father's eyes/Eyes that find the good in things/When good is not around"

