The Princess of Pop's reign over the 2000s had the industry in a chokehold, and 25 years after her breakthrough, her influence still remains evident among today's stars.

													By
												

	James Dinh


With the first quarter of the 21st century coming to a close, Billboard is spending the next few months counting down our staff picks for the 25 greatest pop stars of the last 25 years. You can see the stars who have made our list so far here — and now, we examine the century in Britney Spears, a pop force whose dominance over millennial culture earned her the title as the Princess of Pop for her signature vocal tone, hit catalog and show-stopping performances. (Hear more discussion of Spears and explanation of her list ranking on our Greatest Pop Stars podcast here.)











	Few came, saw and conquered global superstardom quite like Britney Spears. At the turn of the millennium, the teen queen captured the hearts of millions with her pop hits — and, unknowingly, established a business model that would carry for decades to come. But even when record labels tried to replicate the magic, they fell short because it was largely Spears incorporating her creativity and personality into her career that made the Mississippi-born talent such a unique force. As the calendar changed centuries, no one held a tighter grip on pop’s new golden age than Spears, who became an icon with a reliable talent for creating zeitgeist-y moments — years before social media even existed. 




			Trending on Billboard		






	While Spears’ celebrity and artistry recalled pop juggernauts Madonna and Janet Jackson, she was more reserved in relation to the limelight and never fully leaned into her fierce cultural impact. While some of her predecessors purposely aimed to bust down societal doors, Spears just wanted to excel as a pop star. She led with Southern charm and understated humility, and that juxtaposition added something special to her star power as it ascended (and sometimes tumbled) through the 2000s and into the 2010s, remaining squarely in the public consciousness to this day.

	Ironically, there was once a time when Spears’ endurance was up for debate, with comparisons to flash-in-the-pan pop stars of yesteryear. But really, we should’ve known from her first single that she was here to stay. The release of her debut single, “…Baby One More Time,” in late 1998 marked a cultural reset, jump-starting a reign that enthralled fans, initially shocked parents and forced the industry to follow her lead. With Swedish producer Max Martin at the helm, the song reached No. 1 on the Billboard Hot 100 — due, of course, in no small part to the accompanying high school-set music video (which, to the singer’s credit, was all her idea, coming after she rejected a video treatment that was much more convoluted). 

	










	At just 16, it was a long time coming for Spears, whose experience and professionalism spanned pageants, gymnastics and a stint on Disney’s All-New Mickey Mouse Club. For the rest of us, it felt instantaneous, with her accompanying album of the same name dropping months later. Coming on the heels of debuts by the Backstreet Boys and *NSYNC, the LP took the burgeoning TRL era of pop music to new heights and became the best-selling debut by a female teenage artist, moving over 14 million copies in the United States. With her growing arsenal of polished pop hits, dance-heavy music videos and girl-next-door persona, Spears set the stage for an even bigger splash at the beginning of the 21st century. (Her ’90s accomplishments were not factored into the Billboard staff’s calculations when determining her ranking on this solely 21st-century-based list.) 

	Spears’ 2000 sophomore LP, Oops!…I Did It Again, reunited the star with Martin while bringing in veteran hitmakers Rodney Jerkins and Diane Warren for the “more mature” new effort — an arguable assessment, but the 17-year-old knew how to strike a chord with her fans: After all, she was already on a first-name basis with them. In April 2000, she returned with the ultimate friend zone anthem in the set’s title track, decked out in a cherry red catsuit for the now-iconic music video. Its parent album stormed the Billboard 200 upon its release a month later, selling a staggering 1.319 million copies in its debut week — at the time garnering the largest first-week sales ever for an album by a female artist.

