Flatland Cavalry. Photo: Fernando Garcia
Flatland Cavalry will head out on their new “Flatland Forever Tour” next year beginning in February in Atlanta.
Stops on the new trek include Birmingham, Omaha, Ann Arbor, Memphis, Portland, Norfolk and more through May 3. General on-sale for the dates will be available on Friday, Dec. 6 and details can be found at flatlandcavalry.com/tour.
The tour adds to a notable year for the band, who released their new album, Flatland Forever, last month via Interscope Records and recently reached No. 1 on Shazam’s U.S. Top 200 chart after their song “How Long” was featured in the hit show Yellowstone. Receiving over 81,000 Shazams, the song surpassed tracks by Lady Gaga & Bruno Mars, The Weekend & Playboi Carti and more.
Over the past year, Flatland Cavalry also wrote and recorded songs for two major film soundtracks (Twisters and The Hunger Games: The Ballad of Songbirds & Snakes), received their first ACM Awards nomination for Group of the Year and garnered more than 500 million streams across platforms.
Flatland Cavalry Confirmed Tour Dates:
December 9—Nashville, TN—Grand Ole Opry
December 31—Fort Worth, TX—Dickies Arena
February 7—Atlanta, GA—Coca-Cola Roxy
February 8—Birmingham, AL—Alabama Theatre
February 13—Cedar Rapids, IA—Paramount Theatre
February 14—Waukee, IA—Vibrant Music Hall
February 15—Omaha, NE—Steelhouse Omaha
February 21—San Angelo, TX—Murphey Performance Hall
February 22—El Paso, TX—Abraham Chavez Theatre
February 27—Ann Arbor, MI—Michigan Theater
February 28—Madison, WI—The Sylvee
April 3—Memphis, TN—Minglewood Hall
April 4—Nacogdoches, TX—Stephen F. Austin University
April 5—Georgetown, TX—Two Step Inn 2025
April 10—Charlottesville, VA—Ting Pavilion
April 11—Norfolk, VA—The NorVa
April 12—Anderson, SC—Wendell’s Dippin Branch
April 27—Indio, CA—Stagecoach Festival
April 30—Eugene, OR—McDonald Theatre
May 1—Tacoma, WA—Temple Theatre
May 2—Portland, OR—Crystal Ballroom
May 3—Bend, OR—Midtown Ballroom
June 19—Lewisburg, WV—Wild Trails Festival 2025
June 26—Mack, CO—Country Jam 2025
BOLD: on-sale this Friday, Dec. 6 at 10:00 a.m. local time
