The musical polymath opens up about his collaborative process and the artists most exciting him now — including his own on label EZMNY.

													By
												

	Damien Scott


You won’t see Ty Dolla $ign’s name in the production credits for Kendrick Lamar’s “Not Like Us.” But without him, the song that this spring put an exclamation point on Lamar’s long-­simmering beef with Drake — a jovial but menacing track primarily produced by Mustard, built around a pulsating set of strings — might very well not exist.

	Long before Mustard became the top purveyor of Cali bounce, he was a friend and student of Ty’s. They both rolled with a crew called Pu$haz Ink that included artists across disciplines — rappers, singers, graffiti artists, producers and even a few gangsters for good measure. As part of the group’s in-house production squad, Ty would host the crew at his home while he cooked up beats for them. And while he toiled away, the young DJ Mustard steadily documented everything he saw, clocking Ty’s every move to see just how the magic was made. One night, the crew was having a party at a house in Los Angeles’ Baldwin Hills neighborhood when Mustard played the song “Scotty” by Atlanta snap group D4L; Ty still remembers how everyone went crazy and started dancing. He was blown away by the beat’s simplicity, which reminded him of the jerk music then growing in popularity in California.

	










	The next morning, still inspired, Ty started making some new beats. One of his production partners, Chordz, gave him a record to sample that Ty slowed down and pitched perfectly to accentuate the 808s, hi-hat, a snare and a piano sound. The beat became “Toot It & Boot It,” the 2010 debut single for Ty’s Pu$haz Ink peer, the rapper YG — and Ty’s first hit record. But, more importantly, the beat laid the foundation for what became the de facto sound of the West Coast for the next decade, one that Mustard perfected and made his own.

	“Mustard [was] always in my ear like, ‘Yo, you got to stop, the sh-t is done, the sh-t is done, stop adding all that sh-t,’ ” Ty remembers today. “I guess it was irritating him so bad that he was like, ‘I’m finna do my own beats. Give me some sounds,’ ” he adds with a laugh. So he did. “The same sounds he’s using, I gave him years ago.”

	Ty’s easygoing nature can mask his intense work ethic and deep musical knowledge. But that combination has helped him endure and soar in this industry for more than a decade. In addition to a solo career that has redefined the sound of R&B, he has worked with an astounding number of artists across genres, from 21 Savage to Fifth Harmony to Charli XCX to Post Malone.

	










	“To me, he is someone who is such an ambidextrous player,” says Julie Greenwald, chair/CEO of Atlantic Music Group, where Ty is signed to Atlantic Records. “You could put him in any room, any studio environment, and the guy will always rise to the occasion of making great music. He’s so comfortable in his own skin and with what kind of contributor he is. Ty is that guy who makes great music on his own and makes great music with whoever you put him with.”

	That comfort is why Ty didn’t think twice about helping Mustard find his sound. “Mustard brought it to a whole ’nother level,” he says today over Zoom from his house in L.A. At 42, Ty still looks like the baby-faced crooner who first appeared back in 2010. His hair is longer, of course, and he’s a bit heftier, but he still loves blowing trees. As he’s talking, he preps a pile of spliffs to take with him as he runs errands; you get the feeling that Ty’s checklist before leaving the crib is, “Keys, phone, wallet, spliff.” “I tell people when it comes to music, people have already played every single line — there’s just different ways you can do it,” he says. “Mustard just brought it to a whole ’nother level. I’m super proud of what he’s doing, and we’re just setting it up for the next generation.”

