The official diamond award was unveiled by the Recording Industry Association of America in 1999. In the years since then, it has been bestowed sparingly — only if a song has moved at least 10 million equivalent units by combining sales and streaming numbers.
Crucially, an artist or label must also request certification through an application process, which can lead to a delay in updated sales figures.
Keep reading for the RIAA's complete list of diamond-certified songs, in chronological order of certification date.
"Something About the Way You Look Tonight / Candle in the Wind" became the first-ever song to be certified diamond on October 9, 1997.
In fact, the RIAA recognized the song's multi-platinum success two years before the diamond award was officially established. It remains the only physical single in history to be certified diamond and the highest-certified song released in the '90s.
"Baby" was certified diamond on May 9, 2013.
"Not Afraid" was certified diamond on June 10, 2014.
"Bad Romance" was certified diamond on May 29, 2015.
"Radioactive" was certified diamond on July 6, 2015.
"Thrift Shop" was certified diamond on November 19, 2015.
"Poker Face" was certified diamond on November 30, 2015.
"Call Me Maybe" was certified diamond on September 28, 2016.
"Uptown Funk" was certified diamond on October 18, 2016.
"Roar" was certified diamond on June 22, 2017.
"Royals" was certified diamond on December 8, 2017.
"All About That Bass" was certified diamond on January 23, 2018.
"Despacito" was certified diamond on January 27, 2018.
"Firework" was certified diamond on February 13, 2018.
"Lose Yourself" was certified diamond on February 28, 2018.
"Love the Way You Lie" was certified diamond on February 28, 2018.
"Blurred Lines" was certified diamond on June 6, 2018.
"I Gotta Feeling" was certified diamond on June 6, 2018.
"Party Rock Anthem" was certified diamond on June 6, 2018.
"Counting Stars" was certified diamond on August 20, 2018.
"Closer" was certified diamond on September 17, 2018.
"Cruise" was certified diamond on October 10, 2018.
"Dark Horse" was certified diamond on December 12, 2018.
"Just the Way You Are" was certified diamond on January 11, 2019.
"Shape of You" was certified diamond on January 24, 2019.
"Thinking Out Loud" was certified diamond on February 8, 2019.
"We Are Young" was certified diamond on June 13, 2019.
"I'm Yours" was certified diamond on June 24, 2019.
"The Hills" was certified diamond on June 28, 2019.
"See You Again" was certified diamond on September 24, 2019.
"God's Plan" was certified diamond on September 25, 2019.
"Congratulations" was certified diamond on October 8, 2019.
"Old Town Road" is the fastest song in history to be certified diamond. It received the honor on October 22, 2019, less than one year after its original release.
"Trap Queen" was certified diamond on November 8, 2019.
"Perfect" was certified diamond on December 20, 2019.
"Shake It Off" was certified diamond on March 13, 2020, making Swift the first female artist in US history to have both a diamond-certified single and album (2008's "Fearless").
"Happy" was certified diamond on May 6, 2020.
"Meant to Be" was certified diamond on August 17, 2020.
"Grenade" was certified diamond on October 2, 2020.
"Pumped Up Kicks" by Foster the People was certified diamond on October 13, 2020.
"All of Me" was certified diamond on October 13, 2020.
"Baby Shark" was certified diamond on November 5, 2020.
"Rockstar" was certified diamond on November 9, 2020.
