By 

	Rob Sheffield


	How many ways can you praise the music of 2024? Well, as the late great Quincy Jones would say, find 100 ways, because it was a year of surprises all over the music map. It was an abundant year to go searching for your next favorite song and discover new sensations. These are my 25 favorite songs of 2024. (Although many other gems are over on my albums list, to avoid duplicating all the same artists.) Including, but not limited to: hits, flops, obscurities, pop flash, guitar ragers, rap bangers, country twang, indie slop, shoegaze heartbreakers, and karaoke room-clearers. And Shaboozey, obviously.

	Billie at her most diabolically clever. The first time I heard “Birds of a Feather,” I thought it was a cool Eighties experiment, with a moody tinge of Sade and George Michael. Then this bird built a damn nest in my brain. It’s not a song that struts into the room and demands your attention; it’s the kind of song that tiptoes in and lingers awkwardly in the corner, promising to behave itself if you let it stay, so you keep it around, then bring it a blanket and a cup of tea, until you realize you’ve fallen in love with your new favorite song. It bewitched me all year long, so gawky and frail on the surface, so tough underneath. How did Billie do that? I don’t know if I will love this song forever — but if it’s forever, it’s even better.

	Grunge, dude. How obsessively Nineties are the young California singers in Momma? They sing this chorus to the guitar hook from Dinosaur Jr.’s “Start Choppin’,” the song Kelly and Dylan cranked while eating strawberries on his couch in 90120. (R.I.P. Brenda). “Ohio All The Time” is a snapshot of two crushed-out kids on a road trip, trying to figure it out if they’re in love or just sleep-deprived. True romance: “I’m stuck in 22/Hanging out forever / Summer’s a tattoo/With you.”

	Rosé makes her big solo move with “Apt.,” chanting “apeteu,” which sounds like her hocking a loogie as well as the name of a Korean drinking game. It’s an Eighties new wave playground chant, the kind Blackpink always excel at (from “Ice Cream” to “Yeah Yeah Yeah”), as did her bandmate Lisa in her summer hits “Rockstar” and “New Woman.” The chorus sounds like it was designed to go Oh Rosé, you’re so fine, you’re so fine you blow my mind. This is the kind of simple sing-along that somehow took eleven pros to write, including the dudes who wrote Toni Basil’s “Mickey.” But she makes this a pop-girl stomp in the lineage that runs from Shirley Ellis’ “The Clapping Song” to Blondie’s “One Way or Another” to Chappell’s “Hot to Go!”

	So many songwriting strokes from MJ Lenderman this year on Manning Fireworks, most of them more ambitious than this one. But somehow “Rip Torn” is the one I end up playing most. Just a forlorn little slack-ass slice of burnout country, full of lazy fiddle, lurching like Neil Young in his honey-slides era, with helpful advice about how not to hurl into your bowl of Lucky Charms. Something bruised in his voice and guitar really tugs my heartstrings, even when he’s dropping his stoner philosophy. Preach, Jake: “You said there’s men and then there’s movies/There’s men and Men in Black / There’s milkshakes and there’s smoothies/You always lose me when you talk like that.”

	Now Cash Cobain knows how to do an opening line: “Got an attitude, but you bad as shit, so I ain’t mad at you.” He blew out of the Bronx with “Fisherrr,” the monster hit that defined the NYC “sexy drill” movement. Cash and Bay Swag kick filthy quips to crack each other up, until Ice Spice arrives for the remix, with a reminder to eat your oats and vegetables.

