At its international songwriting camp, Universal Music Publishing Group gave a globe-spanning crew of its talent one mission: write the next batch of surefire hits for K-pop's young stars.

													By
												

	Hannah Dailey


I’m not getting too stressed about bridge lyrics,” says Benjmn, 29. “Because there’s like a 100% chance it’s going to get translated.”

	The Los Angeles-based topliner is closing in on his ninth straight hour of songwriting today. And like the 10 other lyricists and producers Universal Music Publishing Group has assembled at Arcade Studios in New York, he won’t stop until he’s achieved perfection. Benjmn, who has written for acts like ENHYPEN and Le Sserafim before, and his cohorts here are all proven K-pop hit-­makers, so they’re well aware that much of today’s work will be rewritten in Korean. Still, he and his collaborators on this particular track — 31-year-old SAAY from South Korea and 34-year-old Sandra Wikstrom from Sweden — will continue fine-tuning their already pristine bridge for at least 15 more minutes before moving on. Are there enough syllables? Is it dragging? Can the melody be more expansive?

	They know that the punchier the lyrics, the likelier it is that major K-pop labels like HYBE, JYP Entertainment and SM Entertainment will pick up their demos for artists to record. Their current target is a boy band on the rise that UMPG knows is looking for its next hit, although the track — a swaggering dance tune tentatively titled “GLUE” — may very well go to another of the ever-­proliferating K-pop groups. (Because of the unpredictable nature of where songs end up and the prejudices a label may have if it sees a song title publicly attached to other acts, UMPG declines to comment on the precise artists for whom the musicians have gathered.)

	










	The three rainy days these writers and producers will spend here mark just the second-ever international K-pop camp UMPG has held in the United States as it pushes to capitalize on the opportunities the genre offers its roster of talent, rounding up its most experienced creatives from all over the world and charging them with completing three songs a day in small groups. After the camp concludes, UMPG Korea senior creative A&R executive Yena Kim will pitch the nine finished tracks to the big three labels, which constantly send her hyperspecific briefs outlining what they’re looking for and for whom; for now, she walks from room to room ensuring everyone understands their assignments.




			Trending on Billboard		






	“Ultimately, we want releases,” explains UMPG’s head of its global creative group, David Gray. “We can sign K-pop writers and say, ‘Go get us K-pop cuts.’ But we can also be proactive and creative. Let’s put our best K-pop writers together, bring them briefs from Korea and keep it small, focused and strategic so we have the best chance of getting results.”

	










	On day one of camp, delirium is already setting in. “We should do a song called ‘Jet Lag,’ ” Benjmn jokes before he, SAAY and Wikstrom start spitting out catchy rap bars seemingly effortlessly, despite their lack of sleep. “Jet lag, jet lag, gotta go get bags/All around the world, I’m getting whiplash,” they sing, taking turns adding lines.

	Down the hall, 28-year-old BLVSH from Germany and London-based Josh McClelland, 27, are writing for the same boy band, penning a punk-rock heartbreak anthem called “Close the Door.” Producer duo Jeppe London, 28, and Lauritz Emil, 26, both from Denmark, speak in rapid-fire Danish while recording electric guitar passes to find a sweet spot between Demi Lovato and Linkin Park, both of whom label SM sent as references. The room’s shared credits include tracks for BTS, ENHYPEN, NCT and TWICE, and an expertise in the subtleties of writing for K-pop artists shows.

	“You’re looking for fun keywords instead of poetic structure,” explains BLVSH, who earned a No. 1 on the Billboard Hot 100 last year for her work on Jimin’s “Like Crazy.” “It’s more [about] attention-grabbing visuals and hooky words.”

