Nothing has been the same since Drake and Kendrick Lamar first collaborated in 2011. 

													By
												

	Carl Lamarre


	Everyone wanted this: a lyrical death match between the biggest rappers in the game today, Drake and Kendrick Lamar. At first, things seemed rosy between the young behemoths when they collaborated on each other’s records during the early stages of their careers. As time passed, friendly fire became a volcanic eruption, sparked by Lamar’s earth-shattering feature March 22, 2024, on Future and Metro Boomin’s We Don’t Trust You album. 

	Lamar didn’t mince words, hurling daggers at Drake and Cole such as “Yeah, get up with me, f–k sneak dissing/’First Person Shooter,’ I hope they came with three switches,” before spewing more venom towards the duo. “Think I won’t drop the location? I still got PTSD/ Motherf–k the Big Three, n—a, it’s just big me.”

	Though Drizzy hadn’t at the time put pen to paper just yet, he said some words to Lamar during his Sunrise, Fla., concert March 24, 2024.

	“A lot of people ask me how I’m feeling. I’m a let you know I’m feeling. Listen, the same way I’m feeling is the same way I want you to walk out this building tonight,” he said. “I got my f–king head up high, my back straight, I’m 10 f–king toes down in Florida and anywhere else I go. And I know that no matter what, it’s not a n—a on this earth that could ever f–k with me in my life!”

Billboard examines the ups and downs of what was once a fruitful and competitive relationship between Kendrick and Drake. 

	In 2011, Drake evolved from being the polarizing rookie to a full-fledged superstar, trumping expectations with his debut outing. While he hoisted incredible chart stats following his Thank Me Later campaign, questions lingered about whether he could elevate his game to the next level. Take Care was the resounding answer to critics, as he pivoted back to his popular So Far Gone roots and invited several big-name guests along for the ride, one being the highly-touted neophyte Kendrick Lamar.

	Coming off Section 80, Lamar was arguably the next West Coast savior to steer the ship, and Drake took advantage of his momentum by allowing him to shine on his “Buried Alive Interlude.” Lamar’s ego was on ten, detonated by the co-sign of Drizzy, rapping: “So blame it on Mr. OVOXO/ The reason why I’m breathin’ all the vanity I know.”

	Drake extended his hand again to the burgeoning Lamar, who garnered rave reviews for his appearance on “Buried Alive” by bringing him alongside A$AP Rocky as the opening acts for his Club Paradise Tour. Drake later rapped about his decision to fight for Rocky and Lamar as his openers on 2016’s “4 PM in Calabasas,” recalling “When they told me take an R&B ni–a on the road/ And I told ’em no and drew for Kendrick and Rocky.”

	Following Drake’s Club Paradise Tour, A$AP rounded up some of his rap comrades from Drizzy’s trek, including the 6 God, K. Dot, and 2 Chainz for “F–kin’ Problems.” Following that firestarter, Kendrick and Drake would team up again, but this time on the former’s debut album. Like “Fuckin’ Problems,” “Poetic Justice” would be a commercial success, peaking at No. 26 on the Billboard Hot 100. Unfortunately, that would mark the final collaboration between Drake and Lamar. 

	After Lamar solidified himself as a household name courtesy of his major label debut good kid, m.A.A.d city, his swagger and confidence were on ten — so much so that he sacked Drake and his peers on Big Sean’s “Control.” K. Dot’s searing take on his stance on the rap game shook the landscape as he boldly called out J. Cole, Meek Mill, Drake, Big K.R.I.T., Wale, Pusha T, ASAP Rocky, Tyler, the Creator, Mac Miller, Big Sean and Jay Electronica. “I got love for you all, but I’m trying to murder you n—as/ Trying to make sure your core fans never heard of you n—as/ They don’t want to hear not one more noun or verb from you ni–as,” he rapped.

