By 

	Larisha Paul


	Chris Martin remembers what it felt like when the script flipped. It happened not long after Coldplay’s second album, 2002’s A Rush of Blood to the Head. “We started to get the backlash to having become popular. And then suddenly we were the least popular band in the world as well,” the frontman says over Zoom from Los Angeles. “We never had to deal with that before, and we were a total mess.” Their early singles “Yellow” and “Clocks” had been massive hits, but there was drama with the record label, and their next batch of demos was full of duds by his own admission. Martin was still figuring out how to be in a band with guitarist Jonny Buckland, bassist Guy Berryman, and drummer Will Champion, while also learning how to raise a child as a newlywed. “I was so low in confidence,” he recalls. “I’d lost sight of that inner voice that tells you where to go.”

	Martin has never felt as though he could summon that voice on command. It just shows up and drops songs into his life right when he needs it to — and at the time, he really needed it to. The result was “Fix You,” the 2005 piano ballad that guaranteed a future for Coldplay. In the two decades since then, they have followed that intuitive feeling across seven more albums, leading up to Moon Music, their tenth studio LP. There have been pop hits, dips into EDM, and even a team-up with supergroup BTS. 

	All of those roads have led them here, to a place where Martin feels comfortable saying Coldplay has only two more albums left after this. (He and his bandmates have been saying as much for several years now. In 2022, Martin explained, “I think we’ll keep touring and we’ll always be together as a group of musicians and friends. But I think the story of our albums ends then.”)

	About those last two albums: Right now he thinks they’ll include a musical and a “raw and simple” record. “By the time we finish album 12, which is the end, it will all make sense,” he says. “So if it doesn’t sound like Coldplay right now, don’t worry, because it will eventually.” 

	Here, Martin looks back on the creation and lasting impact of 10 songs that define the story of Coldplay. 

	“Yellow” is a good place to start, because without this song there wouldn’t be any of the others. Like any of our really good songs, I had nothing to do with it. It just happened to arrive to me. We were recording in Wales at a studio called Rockfield in 1999 or early 2000, and I was recording a song called “Shiver.” I was doing this acoustic part, and the tape machine broke. I had no idea about all of the spiritual writing around things like “look at what’s missing as an opportunity,” or “the crack is where the light comes in.” But here it was on full display without me knowing it. There was a problem, something was broken, and it created a space for something cool to arrive. 

	I went outside, and I was with our producer at the time, Ken Nelson. He said, “Look at the stars.” It was such a beautiful night, and this studio is in the middle of nowhere, so the stars were so glorious. I went back in, and the tape machine still wasn’t working. I started to think about the words “look at the stars.” And I was like, Neil Young always makes the word “stars” sound so American. So I was messing around trying to sing like Neil Young — but my Neil Young sounds a bit like Kermit the Frog. Then I played a chord. I had no idea what the chord was; it sounded really nice. Before I knew it, this whole song just dropped through. 

	The title “Yellow” came from this phone book called the Yellow Pages. This whole song came from a mistake, a break, a dysfunctional piece of machinery, what happened to be lying around, and the stars themselves. It was just all a gift. I went through to where Jonny and Will were playing FIFA football in the lounge and I said, “Listen to this — what do you think?” They barely looked up. “Yeah, that’s all right.” It was a long time between that song arriving and us really knowing how to play it properly, but we kept going until it sounded like what you hear now. 

	“Yellow” was our passport everywhere. The first time we came to America — before I had the good tools to manage my emotions — I had a real tantrum because the record label had changed the cover of that single to be more yellow. I freaked out because I was like, “No, no, we specifically chose this shade of warm orange.” They’re like, “But we don’t understand. The song’s called ‘Yellow.’” And I was like, “You don’t understand me.” Now, I would handle that more diplomatically.

