Here are the best moments from the last Saturday night Eras tour show ever at BC Place.

													By
												

	Danielle Pascual


	“Long live all the magic we made.”

	This line, from Taylor Swift’s fan-favorite Speak Now track “Long Live,” is plastered on a giant mural outside of Vancouver’s BC Place this weekend (Dec. 6-8). It’s one of the first things fans see before scanning their tickets and stepping foot inside the stadium, and there is no better lyric to describe the legacy of The Eras tour.

	What Swift conjures up as the head sorceress of a three-hour and 15-minute set, does feel like “magic” — and it certainly will be remembered. For a year and eight months since the record-smashing tour kicked off in Glendale, Ariz., the global pop superstar has graciously guided us through her discography, era by era, singing a combination of her biggest hits, fan favorites and even some deep cuts (usually making their appearance during the acoustic surprise song portion of her show).

	on Saturday (Dec. 7), from the moment the countdown clock struck zero, all 60,000 bodies inside the bustling downtown Vancouver venue were locked in, including the hundreds of fans in the no-view seats behind the stage, which were originally listed on Ticketmaster for $16CAD each.

	Being that it is Swift’s 151st show of this tour, she hits her marks with ease — it’s second nature, but she never looks bored, and her gratitude never gets lost on her.

	“You have made our last Saturday the best Saturday night,” Swift said right before exiting the stage. And odds are, all 60,000 Swifties in the room thought the exact same thing.

Billboard rounds up the best moments, in no particular order, from the second to last Eras tour ever below.

Gracie Abrams, Swift’s opener, is no stranger to the acoustic section of The Eras tour, but that didn’t make her surprise appearance on Dec. 7 any less exciting.

	“Tonight is the last opportunity that Gracie and I have to perform together,” Swift teased with her acoustic guitar in tow at the end of her catwalk before Abrams emerged in a burgundy sequin dress (perhaps an Easter egg for something that happened shortly after… We’ll get to that next).

	The duo then delivered their lush harmonies on a duet rendition of Abrams’ “I Love You, I’m Sorry” mashed up with Swift’s Speak Now ballad, “Last Kiss.” The former was especially poignant — the first song they ever sang live together was “I Miss You, I’m Sorry.”

	After wrapping up the acoustic guitar song and thanking Abrams for her time, Swift immediately went into performing the title The Tortured Poets Department track, which soon got mashed up with “Maroon” (which made Abrams’ aforementioned outfit choice feel quite on brand).

	The latter in the mash-up has been a fan-favorite since Midnights’ release in 2022 — and has already been performed a handful of times during this very section of the show. But on Saturday, Swift gave it a proper goodbye: “I’m gonna do this one more time on the tour,” she said right before concluding the song — singing the tongue-twisting outro, alongside the monstrous crowd, for a second time. What a real f—ing legacy to leave, indeed.

Lady Gaga’s “Applause” has been the final song the pre-show playlist since the beginning of the tour, right before the countdown clock emerges on the big screen. Saturday night at BC Place, fans clearly took that as a message and made it their mission to give Swift the applause she lives for.

	Just two songs into the show, after performing “Cruel Summer,” swift was already awestruck by the crowd noise. Her smirk quickly became a toothy smile, only encouraging fans to scream even louder.

	“We’ve made the correct decision on making Vancouver the last city of the Eras tour,” she admitted. Later in the show, after her performance of “Champagne Problems,” she once again paused for applause — leading to a standing ovation well over four and a half minutes.

	“I just keep thinking looking at this crowd how incredibly happy, grateful and fortunate we are to spend our last weekend here,” Swift said with twinkling eyes and a dopey smile.

	Even though Saturday night was only the penultimate show, fans did everything they could to make Swift feel all the love for her final weekend. The most evident example of this was during her performance of “Willow” — which sees Swift and her dancers wearing capes and performing hexes with orange glowing orbs on stage. Tonight, pockets of fans all over the stadium somehow blew up orange balloons and illuminated them with their phone flashlights, as if they were right in the action.

