Billboard spoke with esteemed cultural critics to break down the complex dynamic between Black hip-hop (and hip-hop-adjacent) artists and Americana iconography.

													By
												

	Kyle Denis


	As Democrats rally around Vice President Kamala Harris in the wake of both President Biden’s exit from the race and the attempted assassination of former President Donald Trump, the American flag – and all the different forms of patriotism that it symbolizes – has been thrust back into the center of cultural discourse. Of course, these events have also occurred in a year that has boasted several musical releases that both muddy and call into question the dynamic between Americana iconography and Black musicians and entertainers. 

	










	The complications of this dynamic have been a mainstay in pop culture conversations this year since Queen Bey first revealed the Cowboy Carter album cover (March 29). But her album is just the latest in a series of releases from Black R&B and hip-hop stars that incorporate Americana imagery in a way that departs from how that iconography was implemented in prior decades. 




			Trending on Billboard		






	As the country enters the home stretch of the 2024 presidential election, what are we to make of some of our biggest contemporary Black entertainers in hip-hop and R&B — Beyoncé, Sexyy Red and Lil Uzi Vert, among others – holding onto the American flag amid a triad of global cataclysms, and ahead of an unbelievably consequential presidential election? 

	When Black artists incorporate the American flag in their work, it is rarely as a mere decoration; they are almost always calling on some kind of history by way of irony or subversion. Whether or not that actually lands is a different conversation, but to take the use of the flag at face value as a blind, uncritical embrace of American patriotism is often too simplistic of a reading.

	Though recent uses of the flag by Black musicians have drawn ire both online and in real life, the practice stretches back generations. In 1971, Sly and the Family Stone topped the Billboard 200 with There’s a Riot Goin’ On, which originally featured an album cover that replaced the stars of the American flag with nine-point stars emblazoned across a black (not blue) background. That LP’s title was a direct response to the question posed in the title of Marvin Gaye’s What’s Going On, released six months earlier. Altering the classic look of the flag to complement the album’s bleak outlook on the turbulence of the 1960s in the face of a rising Black Power Movement, There’s a Riot Goin’ On is a prime example of Black musicians using the American flag to explore the questions of belonging and ownership in regard to “Americanness.” 

	










	That question – an eternal inquiry in the story of Black Americans – is the anchor for most of hip-hop’s relationship with the American flag. The Sugarhill Gang, whose landmark single “Rapper’s Delight” helped bring hip-hop to America’s mainstream, placed their faces over the stars of the American flag on the cover for their third studio album, 1983’s Rappin’ Down Town. Released the same year that Guion S. Bluford, the first African American astronaut, reached space, Rappin’ Down Town found the rap group embracing their Americanness to access the country’s interstellar advances, through which they envisioned a life of liberation and autonomy with songs like “Space Race.” 

	The ‘90s found rappers doubling down on their critiques of America through visual and lyrical subversions of the flag. As the golden age of hip-hop, the ’90s were the decade in which hip-hop canoodled with capitalism without all of the cracks showing. While Puff Daddy and Bad Boy took a blinged-out approach to both the music and the business, other ’90s hip-hop acts were still subverting Americana iconography on their own terms. Miami rap group 2 Live Crew kicked off the decade with 1990’s Banned in the U.S.A: the first album in history to bear the RIAA-standard parental advisory sticker. Banned found 2 Live Crew leaning on Americana aesthetics to double down on their claim to Americanness during a time in which they were being forced out of that label – both culturally and legally – due to the vulgarity of their music.

	Despite the country’s attempt to police and other Black expressions of sexuality, 2 Live Crew called on the flag to offer a critique of the tension between their Blackness and Americanness. Four years later on 1994’s “Aintnuttin Buttersong,” Public Enemy offered cutting lyrical critiques of the flag and all that it represents, with Chuck D spitting, “The stars is what we saw when our ass got beat/ Stripes is for the whip marks in our back/ The white is for the obvious, ain’t no black in that flag.”

	




