By 

	Mosi Reeves


	It may be a reckless exercise to try and list 25 rap albums memorable for the controversy they induced. Since the mid-Eighties, after the genre slowly evolved from a mostly 12-inch medium to one where full-lengths regularly appeared on the market, these recordings have not only incited sometimes-heated discussion among listeners but also overzealous legal and political fallout. Readers of this piece may be right to wonder about the absence of Too $hort’s Born to Mack, which led authorities to arrest store owners who tried to sell it; or Paris’ 1992 album Sleeping with the Enemy, which featured provocations against the White House that prompted his label to drop him. Others may think of albums that law enforcement have used to press criminal charges, like C-Bo’s 1998 album Til My Casket Drops. (For more on that topic, read Erik Nielson and Andrea L. Dennis’ Rap on Trial: Race, Lyrics, and Guilt in America.) Throw in the titles where rappers censored their own lyrics, like YG’s My Krazy Life (“Meet the Flockers”). And what about “jailhouse” raps surreptitiously made behind bars, a tradition that includes incarcerated-but-not-silenced acts like C-Murder and his Penitentiary Chances with Boosie Badazz? 

	While short of exhaustive, this list of the 25 Most Controversial Rap Albums serves as a starting point, and a way to discuss aspects of a culture under constant pressure, whether artistically, legally, or politically. As an artform birthed by a Black and Brown underclass and embraced by a global audience, rap music expresses desires that challenge societal taboos about what can be said in public. Sometimes, it simply pushes against our norms about race, sex, and gender. Other times, it upsets us with brutally honest opinions about the world around us. If this list seems lacking for its omissions, then hopefully its inclusions inspire you to explore further.

	It’s unfortunate that Noname drew such widespread condemnation for a verse she didn’t even write. Sundial was initially heralded as a welcome comeback for a Chicago rapper who has made quietly masterful albums such as 2018’s Room 25. However, the campaign fizzled when media outlets focused on Jay Electronica’s cameo on “balloons,” and how he pledged allegiance to the Nation of Islam while calling Ukrainian president Volodymyr Zelenskyy “a joke.” “We do need to have a conversation in the Black community about antisemitism,” she told Chicago outlet The Triibe. “It’s like, how are we going to be in the room and even have these conversations, if we’re not willing to be in the room with certain kinds of people.” Perhaps she could have parried Jay Electronica’s sentiments within the song, a tactic memorably used by Busta Rhymes on A Tribe Called Quest’s “The Scenario,” to make that position clear.

	Arriving over two years after their quirky, Native Tongues-indebted 1991 debut Mr. Hood, KMD’s second album offered a radical shift to acid-drenched squalls inspired by the Black fire of Gylan Kain and Melvin Van Peebles. On tracks like “Sweet Premium Wine” and “What a Niggy Know,” brothers Zev Love X and Subroc celebrated the brain-frying powers of weed and liquor over crackling, distorted boom-bap tracks. The problem with Black Bastards wasn’t the music, but a cover featuring Zev Love X’s drawing of Sambo in a noose, hangman-style. When two Billboard columnists separately called the artwork racially offensive, Elektra Records – worried about protests in a heated, post-Body Count environment – shelved the album completely. Initially available as a press promo, Black Bastards didn’t get an official release until 2000. Meanwhile Zev Love X, already struggling from the 1993 death of Subroc prior to the album’s completion, faded away for years before re-emerging as the vengeful, masked anti-hero MF DOOM.

