By 

	Hunter Ingram


	Please read this as the compliment with which it is written: American politics have never felt cozier than in the halls of NBC’s “The West Wing.”

	Whereas most Americans today are rightfully cold and jaded about the democratic process, on Sept. 22, 1999, when Aaron Sorkin premiered his fast-talking take on the inner workings of the White House, there was a genuine curiosity about how government worked. For a moment in time, Americans were getting weekly –– often far-fetched, but better than nothing –– lessons in politics and history from the administration of President Jed Bartlet (a never-better Martin Sheen).

	“The West Wing” was the ideal TV show for adults who spent their childhood watching the “Schoolhouse Rock” segment “I’m Just a Bill” on repeat: It was a cultural phenomenon that made it cool to care about government, thanks to a likable cast of characters and a healthy dose of elegantly rendered soapy drama. Over the years, the series has been praised as a prime example of broadcast TV at its best, and won four consecutive drama series Emmys. But almost in equal measure, “The West Wing” has also been dismissed as an unrealistically idealistic and naive softening of the finer points of our democracy. Nevertheless, across seven seasons, it occupied an unimpeachable spot in the era of appointment TV.

	Twenty-five years later, some Americans probably wish their understanding of and exposure to politics was as digestible and civil as it was under President Bartlet. Thankfully, the show has proven to have staying power, with its cast serving as persuasive spokespeople for the importance of democracy in recent elections. Nearly all of them reunited in 2020 for HBO’s “A West Wing Special Benefitting When We All Vote,” a filmed stage recreation of a pivotal episode meant to encourage voter registration.

	On the occasion of the show’s 25th anniversary, Variety has ranked the 25 best episodes from the show’s run. As with most series that run the better part of a decade, the quality of “The West Wing” waned in its later years, especially after the departure of three key figures after Season 4 — Sorkin, series star Rob Lowe and director Thomas Schlamme. There were gems to be found in the aftermath, but we are sticking with the high points of the Bartlet administration.

	This may be a controversial pick right out of the gate, but it’s hard to deny the performance Glenn Close delivers as a potential Supreme Court Justice nominee Season 5 is one of the show’s weakest, but this laughably optimistic exercise in Supreme Court maneuvering was still entertaining for its insistence that nominating a candidate from each party to the Supreme Court in order to appease everyone would ever actually work. That being said, it also gave Close some dynamite opportunities to act circles around … everyone. Today, this is considered one of the most divisive episodes in the entire series’ run, but it gained renewed prophetic relevance in 2016 because of its notable similarities to the death of Supreme Court Justice Antonin Scalia and the subsequent nomination of Merrick Garland by President Barack Obama.

	On occasion, “The West Wing” lets its characters try on the hats of their coworkers in a moment of need, with varying degrees of disaster. The most entertaining example of pinching hitting happens in this Season 1 installment, when press secretary C.J. Cregg (Allison Janney) gets a root canal and deputy chief of staff Josh Lyman (Bradley Whitford) has to fill in for her in the press room –– a job he immediately blunders by vaguely promising the president has “a secret plan to fight inflation.” There is no secret plan, of course, and chaos reigns in the White House for a solid 24 hours. Luckily, Josh rebounds,  and regales a group of students about the challenges of speaking for the president and the country. Also, props to Janney’s outstanding post-dental surgery acting. If all that wasn’t enough, the guest star roster includes Edward James Olmos as Bartlet’s defiant Supreme Court nominee and CCH Pounder as the Secretary of Housing and Urban Development, both giving excellent performances.

