By 

	Rob Sheffield


	One of the things that makes loving music the ultimate lifelong romance: every year, crazy things happen that have never happened before. Charli XCX, after years of well-meaning radio-pandering pop, finally brats down, then raises the stakes by trading voice notes with Lorde and lunch recipes with Billie. Taylor Swift scores the year’s biggest hit when she dreams up a complex 31-track opus in her spare time, in the middle of history’s biggest tour. Beyoncé walks a country mile in Nancy Sinatra’s boots, The Cure drop one of their best albums after a 16-year wait, MJ Lenderman dares to challenge the milkshake/smoothie dichotomy. These are the 2024 albums I loved best and felt deepest, from all over the stylistic map. Some are mega-pop sensations; some are underground gems. Some come from from new voices, others from timeless legends. But I’m taking all these albums with me into the future.

	The world has never seen a pop-girl explosion anything like the summer of 2024 — ever — and Sabrina is one of the crucial reasons why. She scored two Songs of the Summer with “Espresso” and “Please Please Please,” cranking out nasty couplets like Dorothy Parker’s depraved goddaughter, but those aren’t even the highlights of her coronation album Short ’N’ Sweet. That honor goes to the instant karaoke classic “Lie to Girls,” where she laments, “You don’t have to lie to girls / If they like you they’ll just lie to themselves.” Sabrina roasts dudes who idolize Leonard Cohen, but he probably would have loved “Espresso”—somewhere Leonard is kicking himself for not stretching out “Hallelujah” with “dream-come-true ya” and “Mountain Dew ya.”

	Vince bares his soul about everything he’s seen — and lost — in his decade atop the West Coast rap hustle. On Dark Times, he keeps looking in the mirror and seeing all the friends, family, hip-hop heroes who should be there, as well as the missing pieces of himself. (As he raps in “Etoufee,” “In the ghetto I’m a Martian.”) “Where did 2Pac and ‘nem go?” Staples asks in “Black&Blue.” “Where Nipsey Hussle and ‘nem go? Swavey and Drakeo? Richee and Slim Foe?” But he turns his grief into his art: “I spend a lot of my time missing our kinfolk / Put ‘em inside of a rhyme hoping they live on.”

	As Stephen Malkmus once sang, “Done is good, but done well is so much fucking better.” Everything about the Hard Quartet is done so much better than it had to be—the indie-rock supergroup of the year. They’re basically the Matador Wilburys: Malkmus from Pavement and the Jicks, Matt Sweeney from Chavez and Superwolf, Dirty Three drum legend Jim White. The secret weapon turns out to be Emmett Kelly from Ty Segall’s band—seeing the Hard Quartet live meant discovering he plays some of the grooviest guitar leads. “Six Deaf Rats” and “Hey” are hippie-folk trad-tech Malk bongwater beauty in the mode of Pig Lib or Real Emotional Trash. Inspirational verse: “Denim and doorknobs, that was our kink, you know?”

	The eternally coolest of Eighties synth-pop duos picked the right moment to come back strong with Nonetheless, their zippiest album of this century. Neil and Chris are riding high these days, 40 years after “West End Girls,” in films like Saltburn. (Who can forget the karaoke scene where Barry Keoghan sings “Rent”?) They even scored the ultimate 2024 status symbol: a beef with Drake, after he used “West End Girls” without permission. Nonetheless is packed with bittersweet electro-disco tales like “Loneliness,” “New London Boy,” and the finale “Love Is The Law,” a lament for Oscar Wilde at the end of his life, in exile in Paris, watching the sex trade go on without him.

