Sorry to everyone else, but Kendrick Lamar's "luther" is taking the throne this week.

							By 

	Mya Abraham

R&B Reporter

	I know you may be ready for the holiday break, but hold your horses because this week in R&B was a doozy, and we need to slow things down.

	A lot of the releases felt like they were made for the Quiet Storm like Miguel, Odeal, Vedo, Al Green, Camper, Tone Stith, and Xane. However, we also have the newest and final installment of Blxst‘s cinematic concept album, plus new tunes from JoJo, Eric Bellinger, Amber Mark, and the perfect outlier from Kendrick Lamar and SZA.

	So, check out VIBE’s top new R&B picks below.

	Just before the conclusion of his headlining tour, Blxst dropped the deluxe version of his critically acclaimed album, I’ll Always Come Find You. The new installment includes five songs and features from K Camp, Dej Loaf, and Bino Rideaux.

	The concept album is now split into five acts where Blxst embodies the persona of Birdie—a young man who inherits his father’s chauffeur car service upon his sudden passing. While navigating life, he’s constantly reminded of the lessons his late father instilled in him.

	






















	Related Story
	



	
		
					Kendrick Lamar Called "Hypocrite" For Performing With "Deadbeat" Playboi Carti After Dissing Drake		
			







	“I wanted to add a 5th act to compliment the album. With these new songs, I’m sonically tapping into that undeniable pocket most listeners know me for while closing the series out,” Blxst said of the deluxe.

	The streets been waiting for Miguel’s return, and he didn’t disappoint because his new single, “Always Time,” came right on time.

	Written and produced by Miguel and co-produced by Jeff Bhasker and Dave Sitek, the gut-wrenching ballad is “the most difficult song” he’s ever written because it’s so honest. On it, he details the pain of heartbreak. 

	Miguel explained, “This may be the most difficult song I’ve ever had to write — for all of the life lessons and experiences that live between each line. I’m grateful for the closure it has given me and know it’s the most honest way to begin this chapter of my artistry and relationship with my audience.”

	“Always Time” will appear on his new album and marks the next chapter from the layered crooner. 

	Odeal is a thriving phenom and is back with his new EP, Lustropolis, which doubles as his debut under LVRN.

	He explores the darker side of romance picking up where his earlier project from this year, Sunday at Zuri’s, left off. The crooner considered Lustropolis to be “the culmination of all the music I’ve created over 2024,” noting that, “‘Lustropolis’ is a world where I’m comfortable and defeated at the same time, going back to my old habits but also longing for the love that slipped out of my hands.” 

	










	It’s a bittersweet end that’s also a reminder of the turbulent journey, but it also is a refreshing start to his story under LVRN’s guidance.

	Kendrick Lamar made the world stop when he dropped his surprise album, GNX. While the album is undeniably Hip-Hop, we (R&B) are claiming “luther” and “heart pt. 6” as ours. 

